img_name,label
cat_0.png,0
cat_10.png,0
cat_100.png,0
cat_1000.png,0
cat_1002.png,0
cat_1004.png,0
cat_1006.png,0
cat_1008.png,0
cat_1010.png,0
cat_1012.png,0
cat_1014.png,0
cat_1016.png,0
cat_1018.png,0
cat_102.png,0
cat_1020.png,0
cat_1022.png,0
cat_1024.png,0
cat_1026.png,0
cat_1028.png,0
cat_1030.png,0
cat_1032.png,0
cat_1034.png,0
cat_1036.png,0
cat_1038.png,0
cat_104.png,0
cat_1040.png,0
cat_1042.png,0
cat_1044.png,0
cat_1046.png,0
cat_1048.png,0
cat_1050.png,0
cat_1052.png,0
cat_1054.png,0
cat_1056.png,0
cat_1058.png,0
cat_106.png,0
cat_1060.png,0
cat_1062.png,0
cat_1064.png,0
cat_1066.png,0
cat_1068.png,0
cat_1070.png,0
cat_1072.png,0
cat_1074.png,0
cat_1076.png,0
cat_1078.png,0
cat_108.png,0
cat_1080.png,0
cat_1082.png,0
cat_1084.png,0
cat_1086.png,0
cat_1088.png,0
cat_1090.png,0
cat_1092.png,0
cat_1094.png,0
cat_1096.png,0
cat_1098.png,0
cat_110.png,0
cat_1100.png,0
cat_1102.png,0
cat_1104.png,0
cat_1106.png,0
cat_1108.png,0
cat_1110.png,0
cat_1112.png,0
cat_1114.png,0
cat_1116.png,0
cat_1118.png,0
cat_112.png,0
cat_1120.png,0
cat_1122.png,0
cat_1124.png,0
cat_1126.png,0
cat_1128.png,0
cat_1130.png,0
cat_1132.png,0
cat_1134.png,0
cat_1136.png,0
cat_1138.png,0
cat_114.png,0
cat_1140.png,0
cat_1142.png,0
cat_1144.png,0
cat_1146.png,0
cat_1148.png,0
cat_1150.png,0
cat_1152.png,0
cat_1154.png,0
cat_1156.png,0
cat_1158.png,0
cat_116.png,0
cat_1160.png,0
cat_1162.png,0
cat_1164.png,0
cat_1166.png,0
cat_1168.png,0
cat_1170.png,0
cat_1172.png,0
cat_1174.png,0
cat_1176.png,0
cat_1178.png,0
cat_118.png,0
cat_1180.png,0
cat_1182.png,0
cat_1184.png,0
cat_1186.png,0
cat_1188.png,0
cat_1190.png,0
cat_1192.png,0
cat_1194.png,0
cat_1196.png,0
cat_1198.png,0
cat_12.png,0
cat_120.png,0
cat_1200.png,0
cat_1202.png,0
cat_1204.png,0
cat_1206.png,0
cat_1208.png,0
cat_1210.png,0
cat_1212.png,0
cat_1214.png,0
cat_1216.png,0
cat_1218.png,0
cat_122.png,0
